,id,parent_id,newpath,ismerge,status,author_time,oldpath,newsize,oldsize,language,langtype,skipped,istest,loc_d,loc_i,comp_d,comp_i,loc_d_std,loc_i_std,comp_d_std,comp_i_std,nhunks,nblames,blame_loc
0,6a3abf2366e2c32ce3460155903262fee01736c8,,.gitignore,False,ADDED,2014-09-18 09:12:01,.gitignore,0,0,unknown,UNKNOWN,VENDORED,False,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
1,6a3abf2366e2c32ce3460155903262fee01736c8,,LICENSE,False,ADDED,2014-09-18 09:12:01,LICENSE,0,0,Text,PROSE,DOCUMENTATION,False,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
2,afa761646472120edef1f9b01f219f125f20128e,6a3abf2366e2c32ce3460155903262fee01736c8,.gitignore,False,MODIFIED,2014-09-18 14:56:38,.gitignore,0,0,unknown,UNKNOWN,VENDORED,False,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
3,afa761646472120edef1f9b01f219f125f20128e,6a3abf2366e2c32ce3460155903262fee01736c8,.gitmodules,False,ADDED,2014-09-18 14:56:38,.gitmodules,0,0,unknown,UNKNOWN,VENDORED,False,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
4,afa761646472120edef1f9b01f219f125f20128e,6a3abf2366e2c32ce3460155903262fee01736c8,TODO.md,False,ADDED,2014-09-18 14:56:38,TODO.md,0,0,Markdown,PROSE,LANGTYPE,False,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
5,afa761646472120edef1f9b01f219f125f20128e,6a3abf2366e2c32ce3460155903262fee01736c8,modules/examples/src/todo/app.es6d,False,ADDED,2014-09-18 14:56:38,modules/examples/src/todo/app.es6d,0,0,unknown,UNKNOWN,LANGTYPE,False,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
6,afa761646472120edef1f9b01f219f125f20128e,6a3abf2366e2c32ce3460155903262fee01736c8,modules/examples/src/todo/index.html,False,ADDED,2014-09-18 14:56:38,modules/examples/src/todo/index.html,0,0,HTML,MARKUP,LANGTYPE,False,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
7,afa761646472120edef1f9b01f219f125f20128e,6a3abf2366e2c32ce3460155903262fee01736c8,package.json,False,ADDED,2014-09-18 14:56:38,package.json,0,0,JSON,DATA,LANGTYPE,False,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
8,afa761646472120edef1f9b01f219f125f20128e,6a3abf2366e2c32ce3460155903262fee01736c8,pubspec.yaml,False,ADDED,2014-09-18 14:56:38,pubspec.yaml,0,0,YAML,DATA,LANGTYPE,False,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
9,afa761646472120edef1f9b01f219f125f20128e,6a3abf2366e2c32ce3460155903262fee01736c8,tools/js2dart,False,ADDED,2014-09-18 14:56:38,tools/js2dart,0,0,unknown,UNKNOWN,LANGTYPE,False,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
10,afa761646472120edef1f9b01f219f125f20128e,6a3abf2366e2c32ce3460155903262fee01736c8,tools/rtts-assert,False,ADDED,2014-09-18 14:56:38,tools/rtts-assert,0,0,unknown,UNKNOWN,LANGTYPE,False,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
11,afa761646472120edef1f9b01f219f125f20128e,6a3abf2366e2c32ce3460155903262fee01736c8,tools/traceur,False,ADDED,2014-09-18 14:56:38,tools/traceur,0,0,unknown,UNKNOWN,LANGTYPE,False,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
12,afa761646472120edef1f9b01f219f125f20128e,6a3abf2366e2c32ce3460155903262fee01736c8,gulpfile.js,False,ADDED,2014-09-18 14:56:38,gulpfile.js,4111,0,JavaScript,PROGRAMMING,NOT,False,0,138,0,100,0.0,0.0,0.0,0.0,1,0,0
13,afa761646472120edef1f9b01f219f125f20128e,6a3abf2366e2c32ce3460155903262fee01736c8,modules/examples/src/todo/dom.dart,False,ADDED,2014-09-18 14:56:38,modules/examples/src/todo/dom.dart,329,0,Dart,PROGRAMMING,NOT,False,0,18,0,12,0.0,0.0,0.0,0.0,1,0,0
14,afa761646472120edef1f9b01f219f125f20128e,6a3abf2366e2c32ce3460155903262fee01736c8,modules/examples/src/todo/dom.es6,False,ADDED,2014-09-18 14:56:38,modules/examples/src/todo/dom.es6,302,0,JavaScript,PROGRAMMING,NOT,False,0,14,0,12,0.0,0.0,0.0,0.0,1,0,0
15,afa761646472120edef1f9b01f219f125f20128e,6a3abf2366e2c32ce3460155903262fee01736c8,modules/examples/src/todo/main.dart,False,ADDED,2014-09-18 14:56:38,modules/examples/src/todo/main.dart,58,0,Dart,PROGRAMMING,NOT,False,0,5,0,1,0.0,0.0,0.0,0.0,1,0,0
16,afa761646472120edef1f9b01f219f125f20128e,6a3abf2366e2c32ce3460155903262fee01736c8,postinstall.sh,False,ADDED,2014-09-18 14:56:38,postinstall.sh,203,0,Shell,PROGRAMMING,NOT,False,0,12,0,0,0.0,0.0,0.0,0.0,1,0,0
